pokemon_id,pokemon_name,normal,shiny_regular,shiny_full,full_art,special
266,Silcoon,7,0,0,0,0
267,Beautifly,9,0,0,0,2
268,Cascoon,7,0,0,0,0
269,Dustox,8,0,0,0,2
270,Lotad,12,0,0,0,0
271,Lombre,12,0,0,0,0
272,Ludicolo,12,0,0,0,3
273,Seedot,16,0,0,0,0
274,Nuzleaf,15,0,0,0,0
275,Shiftry,17,0,0,0,1
276,Taillow,11,0,0,0,0
277,Swellow,12,0,0,0,1
278,Wingull,11,1,0,0,0
279,Pelipper,12,1,0,0,0
280,Ralts,21,3,0,0,1
281,Kirlia,20,3,0,0,1
282,Gardevoir,10,3,2,5,5
283,Surskit,12,0,0,0,0
284,Masquerain,13,0,0,0,0
285,Shroomish,14,0,0,0,1
286,Breloom,13,0,0,1,0
287,Slakoth,12,0,0,0,2
288,Vigoroth,10,0,0,0,0
289,Slaking,12,0,0,3,0
290,Nincada,10,0,0,0,0
291,Ninjask,9,0,0,0,1
292,Shedinja,8,0,0,0,1
293,Whismur,10,0,0,0,0
294,Loudred,7,0,0,0,1
295,Exploud,9,0,0,0,0
296,Makuhita,16,0,0,0,1
297,Hariyama,15,0,0,0,0
298,Azurill,5,0,0,0,1
299,Nosepass,17,0,0,0,0
300,Skitty,16,0,0,0,0
301,Delcatty,11,0,0,0,0
302,Sableye,19,1,0,1,0
303,Mawile,16,0,0,4,2
304,Aron,17,0,0,0,0
305,Lairon,16,0,0,0,1
306,Aggron,13,0,0,2,0
307,Meditite,16,0,0,0,1
308,Medicham,15,0,0,3,2
309,Electrike,20,1,0,0,1
310,Manectric,21,0,0,1,0
311,Plusle,17,0,0,0,1
312,Minun,17,0,0,0,2
313,Volbeat,7,0,0,0,0
314,Illumise,7,0,0,0,0
315,Roselia,14,0,0,0,0
316,Gulpin,8,0,0,0,1
317,Swalot,8,0,0,0,0
318,Carvanha,18,0,0,0,0
319,Sharpedo,14,0,0,0,0
320,Wailmer,14,0,0,0,0
321,Wailord,13,0,0,2,1
322,Numel,18,0,0,0,1
323,Camerupt,14,0,0,0,0
324,Torkoal,16,0,0,2,2
325,Spoink,10,0,0,0,0
326,Grumpig,10,0,0,0,0
327,Spinda,10,0,0,0,0
328,Trapinch,18,0,0,0,0
329,Vibrava,16,0,0,0,1
330,Flygon,20,0,0,5,2
331,Cacnea,12,0,0,0,1
332,Cacturne,9,0,0,0,0
333,Swablu,16,2,0,0,2
334,Altaria,15,2,1,3,3
335,Zangoose,9,0,0,0,0
336,Seviper,13,1,0,0,1
337,Lunatone,14,0,0,0,1
338,Solrock,14,0,0,0,1
339,Barboach,9,0,0,0,0
340,Whiscash,9,0,0,0,0
341,Corphish,16,0,0,0,0
342,Crawdaunt,11,0,0,0,0
343,Baltoy,21,0,0,0,0
344,Claydol,15,0,0,0,1
345,Lileep,7,0,0,0,1
346,Cradily,7,0,0,0,0
347,Anorith,7,0,0,0,0
348,Armaldo,8,0,0,0,0
349,Feebas,14,0,0,0,1
350,Milotic,15,0,0,2,3
351,Castform,17,0,0,0,3
352,Kecleon,8,0,0,0,1
353,Shuppet,12,1,0,0,0
354,Banette,11,0,1,2,1
355,Duskull,15,0,0,0,2
356,Dusclops,13,0,0,0,1
357,Tropius,15,0,0,0,1
358,Chimecho,11,0,0,0,1
359,Absol,19,1,0,1,1
360,Wynaut,5,0,0,0,0
361,Snorunt,13,0,0,0,1
362,Glalie,7,0,0,1,0
363,Spheal,14,0,0,0,1
364,Sealeo,13,0,0,0,0
365,Walrein,11,0,0,0,0
366,Clamperl,7,0,0,0,1
367,Huntail,7,0,0,0,0
368,Gorebyss,7,0,0,1,0
369,Relicanth,12,0,0,0,1
370,Luvdisc,9,0,0,0,0
371,Bagon,12,1,0,0,0
372,Shelgon,15,0,0,0,0
373,Salamence,15,0,0,4,2
374,Beldum,17,1,0,0,1
375,Metang,18,1,0,0,1
376,Metagross,16,2,1,2,2
377,Regirock,10,1,0,3,0
378,Regice,7,1,0,0,0
379,Registeel,8,1,0,1,0
380,Latias,19,2,0,2,3
381,Latios,18,2,0,3,2
382,Kyogre,17,1,0,2,0
383,Groudon,18,2,0,1,1
384,Rayquaza,21,2,1,3,2
385,Jirachi,18,2,0,3,1
386,Deoxys,18,0,0,1,2
